name,region,address,type1,type2,lon,lat,cluster
서울랜드 동문주차장,과천시,경기 과천시 광명로 181,실외,야외시설,127.02556984,37.43444756,0
서울대공원 산들주차장,과천시,경기 과천시 막계동 324-8,실외,야외시설,127.0075138,37.43397705,0
서울대공원 공영주차장,과천시,경기 과천시 막계동 286-1,실외,야외시설,127.0073672,37.43617104,0
선바위역 공영주차장,과천시,경기 과천시 과천동 555-43,실외,노외,127.0032322,37.45092985,0
과천 아이플렉스 주차장,과천시,경기 과천시 과천대로5길 6 1층 주차관리사무소,실내,지하,126.97985655,37.41122397,1
과천국립현대미술관 주차장,과천시,경기 과천시 광명로 313,실외,야외시설,127.0186241,37.42922837,0
서울대공원 공영2주차장,과천시,경기 과천시 막계동 272,실외,야외시설,127.0083276,37.43569344,0
서울랜드 후문 직원 주차장,과천시,경기 과천시 막계동 137,실외,야외시설,127.0178021,37.43598522,0
과천서울대공원자연캠핑장 주차장,과천시,경기 과천시 막계동 585,실외,야외시설,127.0221485,37.43076129,0
국민은행앞 공영주차장,과천시,경기 과천시 별양동 1,실외,건물주변,126.9909198,37.42676791,1
정부과천청사 민원인주차장,과천시,경기 과천시 중앙동 4,실외,야외시설,126.9857877,37.42417968,1
나이스파크 과천 디엠타워 주차장,과천시,경기 과천시 과천대로7나길 37,실내,지하,126.9777686,37.41665765,1
쌈이맛 주차장,과천시,경기 과천시 막계동 132-7,실외,건물주변,127.0199545,37.43569925,0
국립과천과학관 동주차장,과천시,경기 과천시 상하벌로 110,실외,야외시설,127.0077923,37.43902903,0
경마공원역 환승주차장,과천시,경기 과천시 과천동 751-3,실외,야외시설,127.0082583,37.44271596,0
과천시민회관 주차장,과천시,경기 과천시 통영로 5,실내,지하,126.9885109,37.42817239,1
카카오T 서울대공원 주차장,과천시,경기 과천시 막계동 604,실외,야외시설,127.0158853,37.42862869,0
KOTITI시험연구원 과천사옥 오로라스퀘어 주차장,과천시,경기 과천시 과천대로7나길 48,실내,지하,126.9765766,37.41757285,1
관악산길노상공영주차장,과천시,경기 과천시 중앙동 44,실외,노상,126.9875038,37.43085461,1
본수원갈비 과천점 주차장,과천시,경기 과천시 과천동 531-1,실외,건물주변,126.9973126,37.44726724,0
찬우물3공영노외주차장,과천시,경기 과천시 갈현동 13-34,실외,노외,126.9842167,37.41653164,1
과천정보과학도서관주차장,과천시,경기 과천시 갈현동 670,실외,건물주변,126.9904114,37.41860104,1
과천주차빌딩,과천시,경기 과천시 별양상가1로 39,실내,지상,126.9940572,37.42829263,1
관악산주차장,과천시,경기 과천시 관문동 산 11-6,실외,야외시설,126.99092,37.43479056,1
관문체육공원 1주차장,과천시,경기 과천시 중앙로 294,실외,야외시설,126.9955026,37.44012844,0
하이파킹 과천래미안슈르상가점 주차장,과천시,경기 과천시 별양로 28,실내,지하,126.9909782,37.42101852,1
중앙동 소공원 주차장,과천시,경기 과천시 희망길 32,실내,지하,126.9895091,37.43217029,1
문원체육공원 공영주차장,과천시,경기 과천시 문원동 20,실외,야외시설,127.0041396,37.42744575,1
과천시청 주차장,과천시,경기 과천시 관문로 69,실외,건물주변,126.9874362,37.42963823,1
경마장주변 공영주차장,과천시,경기 과천시 과천동 750-1,실외,야외시설,127.0089677,37.44053545,0
소방서 뒤 노상 공영 주차장,과천시,경기 과천시 중앙동 40-14,실외,노상,126.9906473,37.42866813,1
경마장제2주차장,과천시,경기 과천시 과천동 154-1,실외,야외시설,127.0140367,37.4518589,0
카카오T 서울대공원 주차장,과천시,경기 과천시 막계동 324-5,실외,야외시설,127.0077173,37.43418878,0
서울대공원 바다주차장,과천시,경기 과천시 막계동 270-1,실외,야외시설,127.0094057,37.43696739,0
이마트 과천점 주차장,과천시,경기 과천시 별양상가3로 11,실내,지하,126.991861,37.42629585,1
스마트케이 주차장,과천시,경기 과천시 과천대로7길 20,실내,지하,126.979091,37.41416026,1
찬우물2공영노외주차장,과천시,경기 과천시 갈현동 356-6,실외,노외,126.9820523,37.41662143,1
렛츠런파크서울 주차장5,과천시,경기 과천시 경마공원대로 107,실외,야외시설,127.011798,37.44549799,0
KM파크 힐스테이트 과천중앙 주차장,과천시,경기 과천시 관문로 92,실내,지하,126.990002,37.42984661,1
좋구먼 과천점 주차장,과천시,경기 과천시 과천동 27-8,실외,건물주변,127.01001959,37.45651124,0
카카오T발레 서울대공원,과천시,경기 과천시 막계동 349-3,실외,야외시설,127.009308,37.43294436,0
서울대공원 9번주차장,과천시,경기 과천시 막계동 255-1,실외,야외시설,127.0083582,37.43716659,0
렛츠런파크서울 주차장4,과천시,경기 과천시 궁말로 30,실외,야외시설,127.0094155,37.44343308,0
찬우물1 공영노외주차장,과천시,경기 과천시 갈현동 635-4,실외,노외,126.985233,37.41825362,1
스타벅스 과천DT점 주차장,과천시,경기 과천시 중앙로 277,실외,건물주변,126.9938393,37.43934629,0
1-1공영노외주차장,과천시,경기 과천시 주암동 16,실외,노외,127.0330451,37.45956779,0
서울대공원부설주차장,과천시,경기 과천시 대공원광장로 102,실외,야외시설,127.01389712,37.43645247,0
광창교주변 노상공영주차장,과천시,경기 과천시 과천동 245-3,실외,노상,127.0044888,37.44868448,0
KB국민은행 공영주차장,과천시,경기 과천시 중앙로 지하 100,실외,건물주변,126.9907538,37.42678952,1
케이원카페 주차장,과천시,경기 과천시 중앙로 429,실외,건물주변,127.0004408,37.45172999,0
공영노외주차장,과천시,경기 과천시 중앙동 19-8,실외,노외,126.9910468,37.43317595,1
과천 어반허브 지식산업센터 노상 민영 주차장,과천시,경기 과천시 과천대로7나길 60,실외,노상,126.97504133,37.41775274,1
국가공무원인재개발원 주차장1,과천시,경기 과천시 교육원로 118,실외,건물주변,126.9719646,37.42263827,1
국립과천과학관 대형주차장,과천시,경기 과천시 상하벌로 110,실외,야외시설,127.0032656,37.43789216,0
서울대공원 장애인주차장,과천시,경기 과천시 막계동 263-2,실외,야외시설,127.0109512,37.43550401,0
KT과천스마트타워 주차장,과천시,경기 과천시 새술막길 39,실내,지하,126.99175,37.42942057,1
KT과천스마트타워 주차장,과천시,경기 과천시 새술막길 39,실내,지하,126.99175,37.42942057,1
서울대공원 별주차장,과천시,경기 과천시 막계동 343-1,실외,야외시설,127.0093171,37.43318313,0
e편한세상시티 과천 오피스텔 주차장,과천시,경기 과천시 별양상가3로 14,실내,지하,126.99131765,37.42576511,1
마이알레 주차장,과천시,경기 과천시 주암동 433-7,실외,노외,127.0241026,37.44646561,0
정부과천청사 주차장4,과천시,경기 과천시 관문로 47,실외,건물주변,126.9862978,37.42696208,1
남태령6공영노외주차장,과천시,경기 과천시 과천동 487-9,실외,노외,126.992838,37.45258754,0
보리촌곤드레 주차장,과천시,경기 과천시 삼현로 53-107,실외,건물주변,126.9729056,37.41658005,1
공영노외주차장,과천시,경기 과천시 별양동 23-3,실외,노외,126.9955396,37.42559325,1
밀숲 과천점 주차장,과천시,경기 과천시 과천동 521-7,실외,건물주변,126.9981861,37.44955583,0
프리즘스퀘어1 노상 민영 주차장,과천시,경기 과천시 과천대로7가길 20,실외,노상,126.98055606,37.41440829,1
구구구주차장,과천시,경기 과천시 과천동 555-47,실외,노외,127.0066405,37.4476428,0
프랑스 빵선생 주차장,과천시,경기 과천시 과천동 522-49,실외,건물주변,126.9977341,37.44886655,0
과천시설관리공단 공영주차장,과천시,경기 과천시 공원마을길 42,실내,지하,127.0053916,37.42928738,0
한성칼국수 주차장,과천시,경기 과천시 과천동 28-29,실외,건물주변,127.0092227,37.45609684,0
죽바위1-2주차장,과천시,경기 과천시 주암동 24-4,실외,노외,127.0342968,37.45815104,0
공영노외주차장,과천시,경기 과천시 별양동 41-1,실외,노외,126.9962809,37.42352454,1
상업지역공영주차장,과천시,경기 과천시 중앙로 129,실외,노외,126.9910291,37.42933401,1
벽산상가 앞 노상공영주차장,과천시,경기 과천시 별양동 1-27,실외,노상,126.9927218,37.42789791,1
뒷골7공영노외주차장,과천시,경기 과천시 과천동 367-4,실외,노외,127.0012342,37.45384196,0
공영노외주차장,과천시,경기 과천시 부림동 29-11,실외,노외,126.9965604,37.43707223,0
봄 주차장,과천시,경기 과천시 가일로 15-9,실외,건물주변,126.9825269,37.41583672,1
봄 주차장,과천시,경기 과천시 가일로 15-9,실외,건물주변,126.9825269,37.41583672,1
중앙동공영주차장,과천시,경기 과천시 중앙동 40-14,실외,노외,126.990688,37.42878076,1
북문노상공영주차장,과천시,경기 과천시 주암동 720,실외,노상,127.0167061,37.45156933,0
과천시정보과학도서관 주차장,과천시,경기 과천시 갈현동 677,실외,건물주변,126.9904125,37.41860555,1
남태령3 공영노외주차장,과천시,경기 과천시 과천동 462-15,실외,노외,126.995606,37.45005763,0
우면산간도로잔여지 공영노상주차자,과천시,경기 과천시 과천동 94,실외,노상,127.0102935,37.4509799,0
대한민국상이군경회경기지부 과천시주차장,과천시,경기 과천시 문원로 40,실외,건물주변,127.0020913,37.4287703,1
골든타워 노상공영주차장,과천시,경기 과천시 별양동 1-27,골목길,상가,126.9931285,37.42833943,1
우체국앞 노상 공영주차장,과천시,경기 과천시 별양동 57,실외,노상,126.9946539,37.42567971,1
궁말마을입구 노상공영주차장,과천시,경기 과천시 과천동 750-4,실외,야외시설,127.0084434,37.44051476,0
한내1공영노외주차장,과천시,경기 과천시 과천동 525-10,실외,노외,126.9986484,37.44825928,0
공영노외주차장,과천시,경기 과천시 문원동 149-1,실외,노외,127.0084686,37.42339815,1
공영노외주차장,과천시,경기 과천시 부림동 12-3,실외,노외,126.9956202,37.43922022,0
뒷골6공영노외주차장,과천시,경기 과천시 과천동 370-12,실외,노외,127.0009313,37.45427084,0
용마골삼거리소공원 주차장,과천시,경기 과천시 과천동 549-25,실외,건물주변,126.9936036,37.44711663,0
과천 제이플렉스,과천시,경기 과천시 과천대로5길 6,실내,지하,126.97985655,37.41122397,1
과천 제이플렉스,과천시,경기 과천시 과천대로5길 6,실내,지하,126.97985655,37.41122397,1
뒷골5공영노외주차장,과천시,경기 과천시 과천동 372,실외,노외,127.0006273,37.45500067,0
공영노외주차장,과천시,경기 과천시 중앙동 26-3,실외,노외,126.9890948,37.42950685,1
죽바위2-1주차장,과천시,경기 과천시 주암동 108-14,실외,건물주변,127.0305845,37.45704561,0
이마트앞 노상공영주차장,과천시,경기 과천시 별양동 55,실외,노상,126.9922101,37.42604809,1
전화국 앞 공영주차장,과천시,경기 과천시 중앙동 59,실외,노상,126.9915929,37.42909979,1
공영노외주차장,과천시,경기 과천시 별양동 42-2,실외,노외,126.9966876,37.42365069,1
광창교 주변5 노상 공영 주차장,과천시,경기 과천시 과천동 140-114,실외,노상,127.006123,37.44810956,0
광창2주차장,과천시,경기 과천시 과천동 133-21,실외,노외,127.0100219,37.44866972,0
사기막골1 공영노외주차장,과천시,경기 과천시 문원동 324-14,실외,노외,126.9991776,37.41971869,1
남태령1공영주차장,과천시,경기 과천시 과천동 485-25,실외,노외,126.9932325,37.4523533,0
2단지은혜와진리교회 앞 노상공영주차장,과천시,경기 과천시 별양상가2로 1-1,실외,노상,126.9940165,37.42802232,1
뒷골4공영주차장,과천시,경기 과천시 과천동 380-6,실외,노외,127.001397,37.45617738,0
Tmap주차 과천크리에이션 타워 주차장,과천시,경기 과천시 과천대로7나길 9,실내,지하,126.97730933,37.4151871,1
공영노외주차장,과천시,경기 과천시 부림동 24-8,실외,노외,126.9959818,37.43827237,0
과천타워상가관리단,과천시,경기 과천시 별양상가1로 10,실내,지하,126.9919965,37.426959,1
공영유료주차장,과천시,경기 과천시 중앙동 1-4,실외,노외,126.9870158,37.43040765,1
대박주차장,과천시,경기 과천시 광창로 40,실외,노외,127.009936,37.44823724,0
뒷골2주차장,과천시,경기 과천시 과천동 407-3,실외,노상,127.0008183,37.45969494,0
공영주차장,과천시,경기 과천시 주암동 25-3,실외,노외,127.0341521,37.45818712,0
공영노외주차장,과천시,경기 과천시 부림동 20-3,실외,노외,126.9974282,37.43892835,0
뒷골3주차장,과천시,경기 과천시 과천동 389-13,실외,노외,127.0011845,37.45866778,0
사기막골2공영노외주차장,과천시,경기 과천시 문원동 1023-83,실외,노외,127.0011692,37.41916907,1
ground V 사옥 주차장,과천시,경기 과천시 과천대로2길 54,실내,지하,126.98421194,37.40675197,1
한내3공영주차장,과천시,경기 과천시 과천동 527-18,실외,노외,126.9979794,37.44736186,0
상삼포2주차장,과천시,경기 과천시 주암동 440-8,실외,노외,127.0222764,37.44668582,0
공영노외주차장,과천시,경기 과천시 부림동 16-1,실외,노외,126.9968948,37.43944011,0
공영노외주차장,과천시,경기 과천시 부림동 35-8,실외,노외,126.9989785,37.43835533,0
죽바위2-5 공영노외주차장,과천시,경기 과천시 주암동 183-7,실외,노외,127.02787919,37.45220424,0
죽바위2-2주차장,과천시,경기 과천시 주암동 163-4,실외,건물주변,127.0298291,37.45585287,0
공영노외주차장,과천시,경기 과천시 별양동 31-4,실외,노외,126.996674,37.42494455,1
한내2 공영노외주차장,과천시,경기 과천시 과천동 530-6,실외,노외,126.9971702,37.44704829,0
상삼포3주차장,과천시,경기 과천시 주암동 437-11,실외,노외,127.0231353,37.44667124,0
천주교 성모영보수녀회 주차장,과천시,경기 과천시 문원청계길 56,골목길,주택가,127.0112885,37.42435209,0
봄 주차장,과천시,경기 과천시 가일로 15-9,실내,지하,126.9825269,37.41583672,1
봄 주차장,과천시,경기 과천시 가일로 15-9,실내,지하,126.9825269,37.41583672,1
과천 제이플렉스,과천시,경기 과천시 과천대로5길 6,실내,지상,126.97985655,37.41122397,1
과천 제이플렉스,과천시,경기 과천시 과천대로5길 6,실내,지상,126.97985655,37.41122397,1
KT과천스마트타워 주차장,과천시,경기 과천시 새술막길 39,실외,건물주변,126.99175,37.42942057,1
KT과천스마트타워 주차장,과천시,경기 과천시 새술막길 39,실외,건물주변,126.99175,37.42942057,1
