region,address,name,type1,type2,lon,lat
용인시 기흥구,경기 용인시 기흥구 민속촌로 90,한국민속촌 주차장,실외,야외시설,127.11539669016304,37.25685520109184
용인시 기흥구,경기 용인시 기흥구 신갈동 605-9,신갈IC공영주차장,실외,야외시설,127.102996585829,37.270094382039
용인시 기흥구,경기 용인시 기흥구 기흥역로 63 지하1층,기흥역 환승주차장,실내,지하,127.118778508807,37.274842769629
용인시 기흥구,경기 용인시 기흥구 보정동 1090,보정제2공영주차장,실외,야외시설,127.107925057521,37.3214486442304
용인시 기흥구,경기 용인시 기흥구 용구대로 2403,구성역 주차장,실외,노외,127.10540148865,37.2981916074106
용인시 기흥구,경기 용인시 기흥구 보정동 1180,보정제1공영주차장,실외,노외,127.110583857853,37.3234073773627
용인시 기흥구,경기 용인시 기흥구 농서동 427,능서동임시공영주차장2,실외,야외시설,127.071738456467,37.234822395122
용인시 기흥구,경기 용인시 기흥구 갈천로7번길 69,신갈공영주차장,실내,지상,127.10672867465686,37.27082046883718
용인시 기흥구,경기 용인시 기흥구 신갈동 470-9,신갈제2공영주차장,실외,야외시설,127.104467095423,37.2710584686512
용인시 기흥구,경기 용인시 기흥구 서천로201번길 11,기흥테라타워 주차장,실내,지상,127.071894467406,37.2314278774353
용인시 기흥구,경기 용인시 기흥구 보정동 1019-1138,하이파킹 GTX-A구성역 주차장,실외,노외,127.104790982945,37.2981980062457
용인시 기흥구,경기 용인시 기흥구 관곡로 95,기흥구청 공영주차장,실외,건물주변,127.11493683740387,37.28063411930647
용인시 기흥구,경기 용인시 기흥구 신정로 135,만수정 주차장,실외,건물주변,127.1027839695836,37.28346104221637
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 363,용인세브란스병원 지상주차장,실외,건물주변,127.14634454417806,37.27100338598896
용인시 기흥구,경기 용인시 기흥구 탑실로 38,코스트코 공세점 주차장,실외,야외시설,127.108933300435,37.2382475520308
용인시 기흥구,경기 용인시 기흥구 구갈동 374-10,나주집 본점 주차장,실외,건물주변,127.116489145205,37.2767131704831
용인시 기흥구,경기 용인시 기흥구 마북로240번길 17,KB증권연수원 주차장,미분류,미분류,127.134158273756,37.310005713945
용인시 기흥구,경기 용인시 기흥구 하갈로 79,기흥레스피아호수공원 주차장1,실외,야외,127.096396628889,37.2522354256132
용인시 기흥구,경기 용인시 기흥구 동백5로 12,동백호수공원 주차장,실외,야외,127.150847724814,37.2767049199852
용인시 기흥구,경기 용인시 기흥구 동탄기흥로 923,용인조정경기장 전용주차장,미분류,미분류,127.101151667597,37.2408674863728
용인시 기흥구,경기 용인시 기흥구 하갈동 426,신갈저수지 서편주차장,실외,야외시설,127.090949205559,37.249909275286
용인시 기흥구,경기 용인시 기흥구 금화로105번길 3,상갈공영주차장,실내,지상,127.10677009554524,37.26582055447115
용인시 기흥구,경기 용인시 기흥구 석성로521번길 169,88CC 주차장,실외,야외시설,127.16808350881932,37.30210536953725
용인시 기흥구,경기 용인시 기흥구 신고매로 62,이케아 기흥점 주차장,실외,야외시설,127.115941440111,37.2224599644146
용인시 기흥구,경기 용인시 기흥구 보라동 409-13,보라동 409-13 공영주차장,실외,노외,127.108800314403,37.2544738624745
용인시 기흥구,경기 용인시 기흥구 영덕동 1052-2,살살녹소 본점 주차장,실외,건물주변,127.081755393144,37.2712822192224
용인시 기흥구,경기 용인시 기흥구 관곡로64번길 18,덕형빌딩 주차장,실내,지상,127.11227335675932,37.28134128802726
용인시 기흥구,경기 용인시 기흥구 삼성로 1,삼성전자 기흥캠퍼스 주차장1,실외,건물주변,127.083481141752,37.2254517393504
용인시 기흥구,경기 용인시 기흥구 원고매로2번길 85-2,고메커피 주차장,실외,건물주변,127.110872427446,37.2195066764504
용인시 기흥구,경기 용인시 기흥구 보정동 1264,보정동행정복지센터 공영주차장,실외,건물주변,127.113092762127,37.3201885889792
용인시 기흥구,경기 용인시 기흥구 중부대로 지하 460,기흥역 주차장,실내,지하,127.11589459532986,37.27502511524011
용인시 기흥구,경기 용인시 기흥구 신갈로58번길 11,기흥구보건소 주차장,실내,지하,127.107009880519,37.2727448376294
용인시 기흥구,경기 용인시 기흥구 죽전로 20,죽전누리에뜰 상가 주차장,골목길,상가,127.110856380398,37.3200628486228
용인시 기흥구,경기 용인시 기흥구 삼성로 1,삼성전자 기흥캠퍼스 주차장2,실내,지상,127.085351182265,37.2250791747966
용인시 기흥구,경기 용인시 기흥구 기흥단지로 398,골드CC 주차장,실외,야외시설,127.13734191702449,37.21829406309514
용인시 기흥구,경기 용인시 기흥구 삼성로 1,삼성전자 기흥캠퍼스 주차장4,실외,노외,127.081158444308,37.2282357886955
용인시 기흥구,경기 용인시 기흥구 동백중앙로 283,동백골드프라자 주차장,미분류,미분류,127.153488839543,37.2780134382172
용인시 기흥구,경기 용인시 기흥구 중동 1058,동백노상공영주차장,실외,노상,127.150812541801,37.2738205567905
용인시 기흥구,경기 용인시 기흥구 고매동 409-95,떼레노시떼 스페셜점 주차장,미분류,미분류,127.106683996595,37.227306570017
용인시 기흥구,경기 용인시 기흥구 농서로 48,삼성전자 기흥사업장 임시주차장,실외,건물주변,127.092011026972,37.2237081996299
용인시 기흥구,경기 용인시 기흥구 죽전로15번길 8-19,헤르마주차장,실내,지상,127.111354412192,37.3211652454816
용인시 기흥구,"경기 용인시 기흥구 신고매로 124 1층, 지하1-3층",롯데프리미엄아울렛 기흥점 주차장,실내,지하,127.12086313,37.22604752
용인시 기흥구,경기 용인시 기흥구 공세로 20,콩게미 주차장,실외,건물주변,127.103529207168,37.2289131437365
용인시 기흥구,경기 용인시 기흥구 영덕동 986-4,영덕동 주차장,실외,노외,127.072333681123,37.2751272341161
용인시 기흥구,경기 용인시 기흥구 흥덕4로15번길 8,농우본갈비 주차장,실내,지상,127.089834131469,37.2730798874935
용인시 기흥구,경기 용인시 기흥구 흥덕2로87번길 18,그린도트 흥덕이씨티상가 주차장,실내,지하,127.072004154762,37.2756519305395
용인시 기흥구,경기 용인시 기흥구 하갈로 79-1,기흥호수공원 주차장,실외,야외시설,127.096248056725,37.2541772951526
용인시 기흥구,경기 용인시 기흥구 동백중앙로 214,동백동2동 행정복지센터 공영주차장,미분류,미분류,127.151695085033,37.2724950807308
용인시 기흥구,경기 용인시 기흥구 하갈동 142-8,맥도날드 용인보라DT점 주차장,실외,건물주변,127.104604670893,37.2544480892048
용인시 기흥구,경기 용인시 기흥구 언동로71번길 51,엘리펀트빌리지 주차장,미분류,미분류,127.143373945169,37.2883808552022
용인시 기흥구,경기 용인시 기흥구 중부대로 583,파크존 네오플러스 민영 주차장,실내,지하,127.12735458976452,37.2702603540376
용인시 기흥구,경기 용인시 기흥구 구교동로 151,한성CC 주차장,실외,야외시설,127.123076705826,37.3060568082158
용인시 기흥구,경기 용인시 기흥구 신고매로 59,리빙파워센터 주차장,실내,지하,127.114248265707,37.2234149184723
용인시 기흥구,경기 용인시 기흥구 신고매로 124 1층,롯데프리미엄아울렛 기흥점 지상주차장,실내,지상,127.121283960956,37.2255419641124
용인시 기흥구,경기 용인시 기흥구 신갈동 334-8,만우정 본점 주차장,실외,건물주변,127.102935939662,37.2859177721794
용인시 기흥구,경기 용인시 기흥구 용구대로 2457,이마트TR 구성점 주차장,미분류,미분류,127.105050135802,37.3050686267171
용인시 기흥구,경기 용인시 기흥구 영덕동 937-1,영덕공영주차장,실외,노외,127.075474886798,37.2677108784337
용인시 기흥구,경기 용인시 기흥구 동백5로 21-8,지스타주차장,실외,노상,127.15281255528998,37.27702407101582
용인시 기흥구,경기 용인시 기흥구 신갈동 388-141,나인블럭 신갈점 주차장,실외,건물주변,127.104428826095,37.2820426287608
용인시 기흥구,경기 용인시 기흥구 흥덕2로117번길 15 광장프라자 지하층,광장프라자기흥세무서 주차장,실내,지하,127.07220931,37.27795486
용인시 기흥구,경기 용인시 기흥구 보정동 408-1,스타벅스 용인보정DT점 주차장,실외,건물주변,127.104160922596,37.3214782375645
용인시 기흥구,경기 용인시 기흥구 보라동 503-57,보라동 503-62 공영주차장,실외,노외,127.109838324683,37.254677711231
용인시 기흥구,경기 용인시 기흥구 신갈동 산 14,기흥도서관 지상 주차장,실외,건물주변,127.113599825054,37.2861785101062
용인시 기흥구,경기 용인시 기흥구 보라동 376-6,스타벅스 용인보라DT점 주차장,실외,건물주변,127.104373129135,37.2555834276796
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 363,카카오T 용인세브란스병원 주차장,미분류,미분류,127.147945464595,37.2709653545659
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 309,아마노 용인로얄캐빈스위트하우스 주차장,미분류,미분류,127.152630558348,37.2678035126749
용인시 기흥구,경기 용인시 기흥구 보정동 1353,죽전로 노상 공영주차장,실외,노상,127.11293644561,37.3205245533095
용인시 기흥구,경기 용인시 기흥구 기흥역로 63,AK&기흥 주차장,실내,지하,127.11728886004468,37.27398934807516
용인시 기흥구,경기 용인시 기흥구 고매동 836-71,양평해장국 기흥IC점 주차장,실외,건물주변,127.108536009709,37.2212429981604
용인시 기흥구,경기 용인시 기흥구 하갈로 79,기흥레스피아호수공원 주차장2,실외,야외시설,127.097009205287,37.2517591742779
용인시 기흥구,경기 용인시 기흥구 용구대로 2420,맥도날드 용인마북DT점 주차장,실외,건물주변,127.106576116103,37.3025551748951
용인시 기흥구,경기 용인시 기흥구 구갈동 620,구갈동 주차장,미분류,미분류,127.127517727908,37.2727984092906
용인시 기흥구,경기 용인시 기흥구 보라동 145-3,스타벅스 한국민속촌DT점 주차장,실외,건물주변,127.116839310557,37.2558837235885
용인시 기흥구,경기 용인시 기흥구 영덕동 1235,흥덕도서관 지하주차장,실내,지하,127.083947080318,37.274943325017
용인시 기흥구,경기 용인시 기흥구 마북동 502-452,스타벅스 용인마북DT 주차장,실외,건물주변,127.110360818976,37.2945529353356
용인시 기흥구,경기 용인시 기흥구 동백5로 22,나이스파크 쥬네브문월드 주차장,미분류,미분류,127.151760894373,37.2760721242035
용인시 기흥구,경기 용인시 기흥구 하갈동 233,가오리와방패연 주차장,실외,건물주변,127.098099136545,37.256243670051
용인시 기흥구,경기 용인시 기흥구 동백중앙로 225-6,아마노 쥬네브스타월드 주차장,실외,건물주변,127.150147057551,37.2736341666293
용인시 기흥구,경기 용인시 기흥구 고매동 409-130,일만호백합샤브샤브 주차장,실외,야외시설,127.106844840625,37.2257432878832
용인시 기흥구,경기 용인시 기흥구 죽전로 20,누리에뜰 주차장,실내,지하,127.11102516923532,37.319763547358505
용인시 기흥구,경기 용인시 기흥구 서천로202번길 7-27,나이스파크 드림갤럭시타워2 주차장,미분류,미분류,127.069940116428,37.2298242828538
용인시 기흥구,경기 용인시 기흥구 신갈동 86-2,신갈중학교주변 노상공영주차장,실외,노외,127.10956898419,37.2803998033724
용인시 기흥구,경기 용인시 기흥구 중부대로 375,롯데캐슬스카이 주차장,미분류,미분류,127.108085926461,37.2722518920034
용인시 기흥구,경기 용인시 기흥구 구갈동 280-4,구갈로노상 공영주차장,실외,노상,127.11252313584,37.2802133102559
용인시 기흥구,경기 용인시 기흥구 흥덕중앙로 60,이마트 흥덕점 주차장,실내,지하,127.073330227711,37.275751132007
용인시 기흥구,경기 용인시 기흥구 중부대로 56,스타벅스 수원IC DT점 주차장,실외,건물주변,127.074593581687,37.2671327881863
용인시 기흥구,경기 용인시 기흥구 상하동 461-2,스타벅스 용인동백DT점 주차장,실외,건물주변,127.141240011981,37.2745902291508
용인시 기흥구,경기 용인시 기흥구 중동 838,동백문월드 주차장,실외,건물주변,127.151277088807,37.2758569444677
용인시 기흥구,경기 용인시 기흥구 농서로 158,삼성전자 나노파크 주차장,실외,건물주변,127.081978029479,37.2254672060306
용인시 기흥구,경기 용인시 기흥구 동백죽전대로527번길 80,신동백롯데캐슬에코1단지아파트 P1주차장,실내,지상,127.145548826989,37.281685289253
용인시 기흥구,경기 용인시 기흥구 신갈동 66-1,강남병원 제6주차장,실외,건물주변,127.112023345163,37.2740239118022
용인시 기흥구,경기 용인시 기흥구 보정동 1019-1139,투루파킹 GTX-A구성역 주차장,실외,건물주변,127.104790014817,37.2980692489785
용인시 기흥구,경기 용인시 기흥구 마북동 467,다이소 용인구성점 주차장,실외,야외시설,127.109273072785,37.2962886208789
용인시 기흥구,경기 용인시 기흥구 농서동 461,삼성나노시티 기흥캠퍼스 후문 주차장,실외,야외시설,127.075587262416,37.2269465622516
용인시 기흥구,경기 용인시 기흥구 신갈동 301-1,만미정 주차장,실외,건물주변,127.100364708408,37.2890603687193
용인시 기흥구,경기 용인시 기흥구 강남로 40,강남대학교 주차장4,실외,건물주변,127.130678685571,37.2743898032274
용인시 기흥구,경기 용인시 기흥구 용구대로2145번길 23,메밀래 주차장,실외,건물주변,127.104723981091,37.281350009601
용인시 기흥구,경기 용인시 기흥구 영덕동 1053-1,교동면옥 용인영덕점 주차장,실외,건물주변,127.081743312928,37.2700156343559
용인시 기흥구,경기 용인시 기흥구 보라동 413-5,기흥농협하나로마트 주차장,실외,건물주변,127.105525288401,37.2545440443535
용인시 기흥구,경기 용인시 기흥구 신구로22번길 19-3,강남병원 제5주차장,미분류,미분류,127.111146630061,37.2750440848544
용인시 기흥구,경기 용인시 기흥구 기흥역로 9,롯데캐슬레이시티 주차장,미분류,미분류,127.115178803314,37.2744058982734
용인시 기흥구,경기 용인시 기흥구 서천서로 83,서농도서관 주차장,실외,건물주변,127.069006289278,37.2373581211137
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 363,용인세브란스 지하주차장,실내,지하,127.147935335103,37.270974377627
용인시 기흥구,경기 용인시 기흥구 서천동 802,남산근린공원 주차장,실외,야외시설,127.072892795596,37.2353238434004
용인시 기흥구,경기 용인시 기흥구 관곡로 95,기흥구청 주차장,실외,건물주변,127.115421442734,37.2804606482707
용인시 기흥구,경기 용인시 기흥구 덕영대로 1811-1,KM파크 레이크골프클럽 주차장,실외,야외시설,127.087385918139,37.2502682313802
용인시 기흥구,경기 용인시 기흥구 공세로 150-20,삼성SDI 주차장,실외,야외시설,127.110857464377,37.23622562176
용인시 기흥구,경기 용인시 기흥구 구갈로 74,스포츠클럽허브 주차장,실외,건물주변,127.111778027655,37.2811345177986
용인시 기흥구,경기 용인시 기흥구 신갈동 82-3,노상공영주차장,실외,노상,127.10835490489,37.2762373072219
용인시 기흥구,경기 용인시 기흥구 신갈동 388-624,신갈동 임시공영주차장,실외,노외,127.105074383522,37.2778995291866
용인시 기흥구,경기 용인시 기흥구 용구대로 2303,경기도 여성능력개발센터 주차장1,실외,야외시설,127.109575501385,37.2925941793451
용인시 기흥구,경기 용인시 기흥구 영덕동 1101-10,나주집 태광점 주차장,실외,야외시설,127.090133637779,37.2739681757861
용인시 기흥구,경기 용인시 기흥구 보라동 312,경기국악원 국악당 주차장,실외,건물주변,127.113629076824,37.2594256929348
용인시 기흥구,경기 용인시 기흥구 고매동 758-2,삼성전자 임시주차장,실외,노외,127.092128717575,37.2181041275274
용인시 기흥구,경기 용인시 기흥구 중부대로 397,소나무가있는풍경 주차장,실외,건물주변,127.110616050222,37.2730622934054
용인시 기흥구,경기 용인시 기흥구 흥덕1로 30,나이스파크 기흥 덕수빌딩 주차장,실외,건물주변,127.068785253615,37.2716588111456
용인시 기흥구,경기 용인시 기흥구 덕영대로 1732,경희대학교 주차장2,실외,건물주변,127.077814136938,37.245884119157
용인시 기흥구,경기 용인시 기흥구 흥덕1로 43,영덕레스피아 주차장,실외,야외시설,127.066580018763,37.2722843129716
용인시 기흥구,경기 용인시 기흥구 구성로 40,구성농협 하나로마트 주차장,미분류,미분류,127.114053043487,37.2942478579748
용인시 기흥구,경기 용인시 기흥구 마북로240번길 17-5,현대자동차 환경기술연구소 주차장,실외,건물주변,127.135263169294,37.3084186353376
용인시 기흥구,경기 용인시 기흥구 보정동 614-8,어반런드렛 더테라스 주차장,실외,건물주변,127.104871441626,37.3108993830324
용인시 기흥구,경기 용인시 기흥구 용구대로1890번길 1,허대감 주차장,실외,건물주변,127.104778068427,37.2569128292282
용인시 기흥구,경기 용인시 기흥구 강남로 40,아이파킹 강남대학교 주차장,실외,야외시설,127.129912429853,37.2739968921117
용인시 기흥구,경기 용인시 기흥구 죽전로27번길 14-6,수담 죽전본점 주차장,실외,건물주변,127.112049281321,37.3218520776767
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 363,용인세브란스 주차장,실외,노외,127.144481509217,37.2707578882343
용인시 기흥구,경기 용인시 기흥구 공세동 650,기흥휴게소 직원주차장,실외,야외시설,127.106435256394,37.237049180028
용인시 기흥구,경기 용인시 기흥구 죽현로 8-20,아이원프라자 주차장,실내,지상,127.109659868853,37.31986501536
용인시 기흥구,경기 용인시 기흥구 서천서로 65,서천레스피아 주차장,실외,야외시설,127.068732299984,37.2386957930825
