region,address,name,type1,type2,lon,lat
용인시 기흥구,경기 용인시 기흥구 흥덕중앙로 55,흥덕역리써밋타워 주차장,실내,지하,127.073378647558,37.2768467667512
용인시 기흥구,경기 용인시 기흥구 마북로 184,아마노 칼빈대학교 주차장,실외,노외,127.127610959399,37.3052446783531
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 444,KM파크 쥬네브썬월드 주차장,실내,지하,127.15236867790674,37.278330249010736
용인시 기흥구,경기 용인시 기흥구 상갈로 2,상갈동 주차장,미분류,미분류,127.107715752325,37.266458536238
용인시 기흥구,경기 용인시 기흥구 구갈동 279-10,노상공영주차장,실외,노상,127.114770157579,37.2807696170945
용인시 기흥구,경기 용인시 기흥구 중부대로819번길 57-9,흥국생명연수원 주차장,실외,건물주변,127.151907818054,37.256599539519
용인시 기흥구,경기 용인시 기흥구 동백동 657,새물공원 주차장,실외,야외시설,127.155976633655,37.2810958842384
용인시 기흥구,경기 용인시 기흥구 언동로 184,나이스파크 용인 동백가든12 주차장,실외,건물주변,127.143056049055,37.2791512727512
용인시 기흥구,경기 용인시 기흥구 중부대로 682,하나로마트 용인점 주차장,실외,건물주변,127.135964983774,37.2665294797782
용인시 기흥구,경기 용인시 기흥구 동백동 380-2,콩사랑청국장 주차장,실외,건물주변,127.156530554263,37.2899339752965
용인시 기흥구,경기 용인시 기흥구 사은로 163,남부CC 주차장,실외,야외시설,127.12544176977964,37.26442274904215
용인시 기흥구,경기 용인시 기흥구 동백죽전대로527번길 100-24,루덴시움오피스텔 주차장,실내,지상,127.142603944087,37.2825277405218
용인시 기흥구,경기 용인시 기흥구 신갈동 83,기흥노상공영주차장,실외,노상,127.108547732372,37.2727161360196
용인시 기흥구,경기 용인시 기흥구 한보라1로 92,이마트보라점 주차장,실외,야외시설,127.105133720312,37.2475867131701
용인시 기흥구,경기 용인시 기흥구 어정로 134-24,케이엠파크_동백스포랜드 주차장,실내,지상,127.146679425254,37.2749682683998
용인시 기흥구,경기 용인시 기흥구 탑실로 61,르노코리아중앙연구소 주차장4,실외,건물주변,127.114211128904,37.2406285478817
용인시 기흥구,경기 용인시 기흥구 덕영대로 1732,경희대학교 국제캠퍼스 주차장8,미분류,미분류,127.081997736589,37.241585113463
용인시 기흥구,경기 용인시 기흥구 흥덕2로117번길 23,나이스파크 흥덕 하워드힐하우스 주차장,미분류,미분류,127.071466146009,37.2778507942462
용인시 기흥구,경기 용인시 기흥구 구갈로 71-18,기흥더샵프라임뷰 상가 주차장,실외,건물주변,127.110520356524,37.2808725952693
용인시 기흥구,경기 용인시 기흥구 동백1로 31,윤들래뜰 주차장,실내,지하,127.159966185342,37.2649785260584
용인시 기흥구,경기 용인시 기흥구 보정로 5,삼성생명휴먼센터 주차장1,실외,야외시설,127.108945552642,37.3156036063492
용인시 기흥구,경기 용인시 기흥구 백남준로 10,백남준아트센터 민영 주차장,실외,건물주변,127.110437937287,37.2691466271795
용인시 기흥구,경기 용인시 기흥구 흥덕2로75번길 29-8,나이스파크 용인 세정상가 주차장,실내,지상,127.070491899511,37.2740688117767
용인시 기흥구,경기 용인시 기흥구 용구대로 2351,카카오 T 다이소 용인구성점 주차장,실외,건물주변,127.109274087969,37.2962887100553
용인시 기흥구,경기 용인시 기흥구 용구대로 2426,마트킹구성점 주차장,실외,건물주변,127.106579723151,37.3029531591676
용인시 기흥구,경기 용인시 기흥구 하갈동 456-2,경희골프랜드 주차장,실외,야외시설,127.089604859305,37.2507680039667
용인시 기흥구,경기 용인시 기흥구 어정로 62-23,상하동 주차장,미분류,미분류,127.138297894468,37.2704093623415
용인시 기흥구,경기 용인시 기흥구 동백죽전대로527번길 80,신동백롯데캐슬에코1단지아파트 P3주차장,실내,지하,127.146657200341,37.2833886861901
용인시 기흥구,경기 용인시 기흥구 중동 669,용인669프라이빗파크 카라반캠핑카주차장,실외,야외시설,127.14075672948,37.2849893358064
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 341,메디슨타워 주차장,실내,지하,127.15052096649,37.2705908793988
용인시 기흥구,경기 용인시 기흥구 보라동 655,명보프라자 지하주차장,실내,지하,127.107372805257,37.2504202895834
용인시 기흥구,경기 용인시 기흥구 기흥역로 9,투루파킹 기흥역 롯데캐슬레이시티 주차장,실내,지상,127.115337289593,37.2748218442608
용인시 기흥구,경기 용인시 기흥구 언남동 342-27,노상공영주차장,실외,노상,127.119440295622,37.2958489127787
용인시 기흥구,경기 용인시 기흥구 신갈동 65-5,노외주차장,실외,노외,127.111434272106,37.2736747740558
용인시 기흥구,경기 용인시 기흥구 상갈동 144-2,경기도박물관 부설주차장,실외,건물주변,127.111839208803,37.2695169009911
용인시 기흥구,경기 용인시 기흥구 구성로77번길 17,구성동 부설주차장,실외,건물주변,127.11896368561725,37.296501022565245
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 507,용인동백두산위브더제니스아파트 지하주차장,실내,지하,127.150863267575,37.2839276275408
용인시 기흥구,경기 용인시 기흥구 관곡로 95,기흥구청 지하주차장,실내,지하,127.11422641994412,37.28061678616906
용인시 기흥구,경기 용인시 기흥구 구갈동 290,소공빌딩 지하주차장,실내,지하,127.111286525168,37.282605836922
용인시 기흥구,경기 용인시 기흥구 중부대로 563,용인이씨사맹공파내사훈종회,미분류,미분류,127.125689500278,37.271370773814
용인시 기흥구,경기 용인시 기흥구 석현로 67,영덕주차장,실외,건물주변,127.081543687671,37.2720442853072
용인시 기흥구,경기 용인시 기흥구 강남로 3,강남앤플러스 주차장,미분류,미분류,127.1261269291,37.2710158392759
용인시 기흥구,경기 용인시 기흥구 흥덕2로118번길 26,흥덕마을9단지우미린레이크포레아파트 주차장,실내,지하,127.077043803989,37.2774571453231
용인시 기흥구,경기 용인시 기흥구 기곡로 93,한진그룹종합연수원 주차장,실외,야외시설,127.096606798714,37.2473407833487
용인시 기흥구,경기 용인시 기흥구 구갈로72번길 10-1,그랜드프라자 주차장,실내,지하,127.1126935852,37.2803353290407
용인시 기흥구,경기 용인시 기흥구 서그내로49번길 11,카페서천 제2주차장,실외,노외,127.074825413089,37.2430080177381
용인시 기흥구,경기 용인시 기흥구 서천로127번길 3-3,나이스파크 서천 에스비타운 주차장,미분류,미분류,127.072449536611,37.2368157974572
용인시 기흥구,경기 용인시 기흥구 고매동 377-11,오뜨아르 제3주차장,실외,야외시설,127.110427959281,37.2267802606109
용인시 기흥구,경기 용인시 기흥구 동백동 499,자작나무갈비 동백점 주차장,실외,건물주변,127.149431253941,37.2882018056382
용인시 기흥구,경기 용인시 기흥구 석성로 107,암소제비추리 주차장,실외,건물주변,127.11165251138,37.2938717112046
용인시 기흥구,경기 용인시 기흥구 구성로 103,멀티프라자 상가번영회,골목길,상가,127.120751436258,37.2938955760042
용인시 기흥구,경기 용인시 기흥구 신갈로58번길 21,카카오T 농협은행신갈지점 주차장,실외,건물주변,127.10800544947678,37.27274303249383
용인시 기흥구,경기 용인시 기흥구 동백죽전대로 363,용인세브란스 P3 주차장,실외,야외시설,127.145386235643,37.2710207854545
용인시 기흥구,경기 용인시 기흥구 용구대로 2315,경기도 여성능력개발센터 주차장2,실외,야외시설,127.109585245061,37.2930915429298
용인시 기흥구,경기 용인시 기흥구 구성로 357,용인테크노밸리 주차장,실외,야외시설,127.148125075785,37.2912799496271
용인시 기흥구,경기 용인시 기흥구 흥덕2로105번길 5,나이스파크 용인서서타워주차장,실내,지하,127.073573687994,37.2768205155438
용인시 기흥구,경기 용인시 기흥구 서천동로91번길 10,셈주차빌딩,실외,건물주변,127.071805930926,37.2331291075328
용인시 기흥구,경기 용인시 기흥구 동백중앙로 175,우함빌딩 주차장,미분류,미분류,127.154194064617,37.2699644345042
용인시 기흥구,경기 용인시 기흥구 구성로 243,법무연수원 주차장3,실외,야외시설,127.135633998169,37.2912985264767
용인시 기흥구,경기 용인시 기흥구 기흥단지로 8,한국관 기흥점 주차장,실외,건물주변,127.103381663695,37.2224445616589
용인시 기흥구,경기 용인시 기흥구 기흥역로58번길 78,기흥역더샵오피스텔 주차장,실내,지하,127.118139151467,37.2733649827881
용인시 기흥구,경기 용인시 기흥구 용구대로 2351,KM파크 다이소 구성점 주차장,실외,건물주변,127.109273072785,37.2962886208789
용인시 기흥구,경기 용인시 기흥구 보정로 32,KM파크 아트리파라다이스 주차장,미분류,미분류,127.111200603085,37.3140201941665
용인시 기흥구,경기 용인시 기흥구 상하동 276-13,공터주차장,미분류,미분류,127.144764755664,37.2660617684695
용인시 기흥구,경기 용인시 기흥구 마북로240번길 17-9,롯데이노베이트 주차장1,실외,야외시설,127.139029867575,37.3060986106215
용인시 기흥구,경기 용인시 기흥구 흥덕중앙로 41,나이스파크 흥덕웰스프라자 주차장,실내,지하,127.071530310119,37.276546049617
용인시 기흥구,경기 용인시 기흥구 이현로30번길 45-45,드림파크 주차장1,실외,야외시설,127.098774772542,37.3124733298269
용인시 기흥구,경기 용인시 기흥구 흥덕2로105번길 5,디피,미분류,미분류,127.073735797137,37.2767873465026
용인시 기흥구,경기 용인시 기흥구 신갈동 82-5,노상공영주차장,실외,노상,127.106465396816,37.2746522901683
용인시 기흥구,경기 용인시 기흥구 관곡로77번길 3-12,구갈중앙주차장,실내,지상,127.114603325345,37.2822923544611
용인시 기흥구,경기 용인시 기흥구 새천년로16번길 3-16 새천년프라자 6층,카맨프라자,미분류,미분류,127.111429703955,37.2883208989451
용인시 기흥구,경기 용인시 기흥구 덕영대로 1811-1,레이크골프클럽 주차장,실외,야외시설,127.087718308845,37.2501652665973
용인시 기흥구,경기 용인시 기흥구 신갈로124번길 27-2,정문아파트지하주차장,실내,지하,127.108968296403,37.2781997493295
용인시 기흥구,경기 용인시 기흥구 보정로 109,나이스파크 용인 현대프라자주차장,미분류,미분류,127.115196906167,37.319487898168
용인시 기흥구,경기 용인시 기흥구 죽전로 39,에스제이타워 주차장,실내,지하,127.11312843783,37.3207319679413
용인시 기흥구,경기 용인시 기흥구 탑실로 61,르노코리아중앙연구소 주차장1,실외,야외시설,127.115486544856,37.2433484669489
용인시 기흥구,경기 용인시 기흥구 보정동 756,GC녹십자 주차장6,실외,건물주변,127.101966729849,37.3173567498322
용인시 기흥구,경기 용인시 기흥구 구갈로 29,Tmap주차 신일빌딩 주차장,미분류,미분류,127.11097372611,37.2770805971856
용인시 기흥구,경기 용인시 기흥구 동백중앙로 219,용인동백역현성더테라스오피스텔 주차장,실내,지하,127.150633551338,37.2727739565133
용인시 기흥구,경기 용인시 기흥구 중부대로 940,용인정신병원 주차장1,실외,야외시설,127.155262448763,37.2499815331152
용인시 기흥구,경기 용인시 기흥구 보정동 319-3,GC녹십자 주차장3,실외,야외시설,127.101387652121,37.3190392066734
용인시 기흥구,경기 용인시 기흥구 흥덕2로75번길 29-8,세정상가 주차장,골목길,상가,127.070446673887,37.2740553231013
용인시 기흥구,경기 용인시 기흥구 강남로 13,나이스파크 주차장 용인칼리지포인트,실내,지하,127.127048332023,37.2718456133343
용인시 기흥구,경기 용인시 기흥구 동백중앙로 199,에스빅글로벌,미분류,미분류,127.152028455808,37.2712485145975
용인시 기흥구,경기 용인시 기흥구 어정로 134-24,나이스파크 동백스포랜드 주차장,미분류,미분류,127.146679200101,37.2749684488971
용인시 기흥구,경기 용인시 기흥구 민속촌로 6,기흥농협 본점 주차장,미분류,미분류,127.10552552038,37.2545487295823
용인시 기흥구,경기 용인시 기흥구 죽전로 50,나이스파크 센타프라자 주차장,미분류,미분류,127.114264998744,37.3202902707216
용인시 기흥구,경기 용인시 기흥구 구성로 93,나이스파크 구성 언남프라자 주차장,실내,지하,127.119909061301,37.2945231937636
용인시 기흥구,경기 용인시 기흥구 동백중앙로 213,나이스파크 동백삼성타워 주차장,실내,지상,127.1511946328049,37.27200645617988
용인시 기흥구,경기 용인시 기흥구 이현로30번길 131-1,GC녹십자 주차장1,실외,야외시설,127.100565549678,37.318786267297
용인시 기흥구,경기 용인시 기흥구 강남동로 6,그랜드프라자 주차장,실내,지상,127.127729717329,37.2714096776148
용인시 기흥구,경기 용인시 기흥구 중부대로 411,강남병원 제2주차장,미분류,미분류,127.11157774143,37.2737858272963
용인시 기흥구,경기 용인시 기흥구 신갈동,기흥고가주차장,실외,노외,127.107034404588,37.272546586554
용인시 기흥구,경기 용인시 기흥구 용구대로2469번길 10,나이스파크 죽전일성트루엘 상가 주차장,골목길,상가,127.106093679971,37.3075996050093
용인시 기흥구,경기 용인시 기흥구 신갈동 34-3,노상 민영 주차장,실외,노상,127.108247288012,37.2767538817076
용인시 기흥구,경기 용인시 기흥구 동백5로 21-11,훼미리프라자1 관리단,실내,지하,127.152601761409,37.2773880023846
용인시 기흥구,경기 용인시 기흥구 동백8로 9,오렌지 카운티,실외,건물주변,127.151565178041,37.2860935473459
용인시 기흥구,경기 용인시 기흥구 상갈동 144-2,뮤지엄파크 민영 주차장,실외,야외시설,127.111839208803,37.2695169009911
용인시 기흥구,경기 용인시 기흥구 사은로 130-10,카카오 T 민속프라자 주차장,실외,야외시설,127.119866375387,37.2548070150397
용인시 기흥구,경기 용인시 기흥구 흥덕2로105번길 6,흥덕유프라자 주차관리,실내,지하,127.073350318663,37.2772833381779
용인시 기흥구,경기 용인시 기흥구 한보라1로10번길 15,나이스파크 메가프라자 주차장,미분류,미분류,127.108175039592,37.2533641698598
용인시 기흥구,경기 용인시 기흥구 동백중앙로 193,나이스파크 동창프라자 주차장,미분류,미분류,127.15263020209,37.2710341938017
용인시 기흥구,경기 용인시 기흥구 강남서로 9,나이스파크 아카데미프라자 주차장,실내,지하,127.126669943744,37.2721100236309
용인시 기흥구,경기 용인시 기흥구 구성로 130,카카오 T 한국마트 주차장,실외,건물주변,127.123110023076,37.2921036864283
용인시 기흥구,경기 용인시 기흥구 마북로240번길 17-3,현대기술연구소 주차장9,실외,건물주변,127.135787709202,37.3115608429002
용인시 기흥구,경기 용인시 기흥구 마북로 159,더기프트짐 주차장,미분류,미분류,127.123545083429,37.3041497294187
용인시 기흥구,경기 용인시 기흥구 덕영대로2077번길 4,나이스파크 용인 이레프라자 주차장,실외,건물주변,127.097755233892,37.2689928882576
용인시 기흥구,경기 용인시 기흥구 중부대로 184,힉스유타워 주차장,미분류,미분류,127.090689370086,37.2691613298833
용인시 기흥구,경기 용인시 기흥구 구갈동 391-1,JJ플라자 주차장,실외,야외시설,127.110913203267,37.2794042546741
용인시 기흥구,경기 용인시 기흥구 흥덕4로 26,NIS빌딩 주차장,미분류,미분류,127.091075431696,37.2739583544901
용인시 기흥구,경기 용인시 기흥구 보라동 522,해동빌딩주차장,실외,건물주변,127.115567261549,37.2557603577578
용인시 기흥구,경기 용인시 기흥구 용구대로2152번길 39,한국프라자,미분류,미분류,127.109843406507,37.280219881825
용인시 기흥구,경기 용인시 기흥구 신갈동 83,주차장,미분류,미분류,127.108547732372,37.2727161360196
용인시 기흥구,경기 용인시 기흥구 동탄기흥로681번길 51,아마노 용인케이비 주차장,미분류,미분류,127.093769605741,37.2181952874803
용인시 기흥구,경기 용인시 기흥구 기흥단지로155번길 33,IBK기업은행기흥연수원 주차장,실외,건물주변,127.113096741384,37.2279536990549
용인시 기흥구,경기 용인시 기흥구 관곡로 43,신갈청소년의집주차장,실외,건물주변,127.110815751722,37.2831537497814
용인시 기흥구,경기 용인시 기흥구 동백중앙로 191,넥스트솔루션,미분류,미분류,127.152959359314,37.2708923056488
용인시 기흥구,경기 용인시 기흥구 보라동 571,테마프라자지하주차장,실내,지하,127.109080067609,37.2540679554292
용인시 기흥구,경기 용인시 기흥구 어정로 155,어정초등학교 급식실 주차장,실외,야외시설,127.148258825198,37.2766775552746
용인시 기흥구,경기 용인시 기흥구 구성로 134,나이스파크 용인한국마트 주차장,미분류,미분류,127.123586131249,37.2920109240562
용인시 기흥구,경기 용인시 기흥구 중부대로 660,나이스파크 용인 태령골프존 주차장,실외,건물주변,127.134957602469,37.2670676528687
용인시 기흥구,경기 용인시 기흥구 구성로 110,용구프라자 주차장,미분류,미분류,127.12097267087066,37.29316605065461
용인시 기흥구,경기 용인시 기흥구 구성로 118,나이스파크 구성상가 롯데슈퍼 주차장,골목길,상가,127.121498314723,37.29259254267
용인시 기흥구,경기 용인시 기흥구 한보라1로10번길 6-7,애니타워지하주차장,실내,지하,127.108707884519,37.2539259328886
용인시 기흥구,경기 용인시 기흥구 마북로240번길 17-1,현대 기술연구소 주차장,실외,건물주변,127.133303123074,37.309952618218
용인시 기흥구,경기 용인시 기흥구 덕영대로 1771,하나은행 열린교육원 주차장3,실외,야외시설,127.086732330165,37.2504083737353
용인시 기흥구,경기 용인시 기흥구 이현로30번길 107,녹십자 주차장4,실내,지하,127.100044884365,37.3175000327417
용인시 기흥구,경기 용인시 기흥구 공세동 444,르노코리아중앙연구소 주차장3,실외,야외시설,127.113523027546,37.2405118033107
용인시 기흥구,경기 용인시 기흥구 하갈동 456-3,하나은행 열린교육원 주차장1,실외,건물주변,127.08894098,37.24992017
